start,,,,,,,,,,
fsam,fsam1an2.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1an2.wav' (sph),1,16000,16-bit,00:00:09.49 = 151838 samples ~ 711.741 CDDA sectors,305k,257k,16-bit Signed Integer PCM
fsam,fsam1ao2.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1ao2.wav' (sph),1,16000,16-bit,00:00:05.36 = 85812 samples ~ 402.244 CDDA sectors,173k,258k,16-bit Signed Integer PCM
fsam,fsam1ap2.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1ap2.wav' (sph),1,16000,16-bit,00:00:08.69 = 139038 samples ~ 651.741 CDDA sectors,279k,257k,16-bit Signed Integer PCM
fsam,fsam1aq2.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1aq2.wav' (sph),1,16000,16-bit,00:00:04.20 = 67252 samples ~ 315.244 CDDA sectors,136k,258k,16-bit Signed Integer PCM
fsam,fsam1ar2.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1ar2.wav' (sph),1,16000,16-bit,00:00:05.40 = 86388 samples ~ 404.944 CDDA sectors,174k,258k,16-bit Signed Integer PCM
fsam,fsam1as2.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1as2.wav' (sph),1,16000,16-bit,00:00:09.39 = 150238 samples ~ 704.241 CDDA sectors,302k,257k,16-bit Signed Integer PCM
fsam,fsam1at2.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1at2.wav' (sph),1,16000,16-bit,00:00:05.82 = 93172 samples ~ 436.744 CDDA sectors,187k,257k,16-bit Signed Integer PCM
fsam,fsam1au2.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1au2.wav' (sph),1,16000,16-bit,00:00:13.39 = 214238 samples ~ 1004.24 CDDA sectors,430k,257k,16-bit Signed Integer PCM
fsam,fsam1av2.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1av2.wav' (sph),1,16000,16-bit,00:00:11.69 = 187038 samples ~ 876.741 CDDA sectors,375k,257k,16-bit Signed Integer PCM
fsam,fsam1aw1.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1aw1.wav' (sph),1,16000,16-bit,00:00:04.89 = 78238 samples ~ 366.741 CDDA sectors,158k,258k,16-bit Signed Integer PCM
fsam,fsam1ax2.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1ax2.wav' (sph),1,16000,16-bit,00:00:05.95 = 95156 samples ~ 446.044 CDDA sectors,191k,257k,16-bit Signed Integer PCM
fsam,fsam1ay2.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1ay2.wav' (sph),1,16000,16-bit,00:00:06.41 = 102516 samples ~ 480.544 CDDA sectors,206k,257k,16-bit Signed Integer PCM
fsam,fsam1az2.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1az2.wav' (sph),1,16000,16-bit,00:00:05.20 = 83252 samples ~ 390.244 CDDA sectors,168k,258k,16-bit Signed Integer PCM
fsam,fsam1ba2.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1ba2.wav' (sph),1,16000,16-bit,00:00:08.62 = 137844 samples ~ 646.144 CDDA sectors,277k,257k,16-bit Signed Integer PCM
fsam,fsam1bb2.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1bb2.wav' (sph),1,16000,16-bit,00:00:05.06 = 81012 samples ~ 379.744 CDDA sectors,163k,258k,16-bit Signed Integer PCM
fsam,fsam1bc2.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1bc2.wav' (sph),1,16000,16-bit,00:00:03.67 = 58740 samples ~ 275.344 CDDA sectors,119k,258k,16-bit Signed Integer PCM
fsam,fsam1bd2.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1bd2.wav' (sph),1,16000,16-bit,00:00:05.26 = 84148 samples ~ 394.444 CDDA sectors,169k,258k,16-bit Signed Integer PCM
fsam,fsam1be1.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1be1.wav' (sph),1,16000,16-bit,00:00:06.49 = 103838 samples ~ 486.741 CDDA sectors,209k,257k,16-bit Signed Integer PCM
fsam,fsam1bf2.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1bf2.wav' (sph),1,16000,16-bit,00:00:09.12 = 145844 samples ~ 683.644 CDDA sectors,293k,257k,16-bit Signed Integer PCM
fsam,fsam1bg2.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1bg2.wav' (sph),1,16000,16-bit,00:00:03.93 = 62900 samples ~ 294.844 CDDA sectors,127k,258k,16-bit Signed Integer PCM
fsam,fsam1bh2.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1bh2.wav' (sph),1,16000,16-bit,00:00:08.49 = 135838 samples ~ 636.741 CDDA sectors,273k,257k,16-bit Signed Integer PCM
fsam,fsam1bi2.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1bi2.wav' (sph),1,16000,16-bit,00:00:08.09 = 129438 samples ~ 606.741 CDDA sectors,260k,257k,16-bit Signed Integer PCM
fsam,fsam1bj2.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1bj2.wav' (sph),1,16000,16-bit,00:00:07.31 = 116916 samples ~ 548.044 CDDA sectors,235k,257k,16-bit Signed Integer PCM
fsam,fsam1bk2.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1bk2.wav' (sph),1,16000,16-bit,00:00:04.40 = 70452 samples ~ 330.244 CDDA sectors,142k,258k,16-bit Signed Integer PCM
fsam,fsam1bl1.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1bl1.wav' (sph),1,16000,16-bit,00:00:06.09 = 97438 samples ~ 456.741 CDDA sectors,196k,257k,16-bit Signed Integer PCM
fsam,fsam1bm2.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1bm2.wav' (sph),1,16000,16-bit,00:00:04.79 = 76660 samples ~ 359.344 CDDA sectors,154k,258k,16-bit Signed Integer PCM
fsam,fsam1bn2.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1bn2.wav' (sph),1,16000,16-bit,00:00:09.19 = 147038 samples ~ 689.241 CDDA sectors,295k,257k,16-bit Signed Integer PCM
fsam,fsam1bo2.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1bo2.wav' (sph),1,16000,16-bit,00:00:02.89 = 46260 samples ~ 216.844 CDDA sectors,93.5k,259k,16-bit Signed Integer PCM
fsam,fsam1bp1.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1bp1.wav' (sph),1,16000,16-bit,00:00:05.69 = 91038 samples ~ 426.741 CDDA sectors,183k,257k,16-bit Signed Integer PCM
fsam,fsam1bq2.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1bq2.wav' (sph),1,16000,16-bit,00:00:07.42 = 118772 samples ~ 556.744 CDDA sectors,239k,257k,16-bit Signed Integer PCM
fsam,fsam1br2.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1br2.wav' (sph),1,16000,16-bit,00:00:04.30 = 68852 samples ~ 322.744 CDDA sectors,139k,258k,16-bit Signed Integer PCM
fsam,fsam1bs2.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1bs2.wav' (sph),1,16000,16-bit,00:00:07.79 = 124638 samples ~ 584.241 CDDA sectors,250k,257k,16-bit Signed Integer PCM
fsam,fsam1bt2.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1bt2.wav' (sph),1,16000,16-bit,00:00:04.48 = 71604 samples ~ 335.644 CDDA sectors,144k,258k,16-bit Signed Integer PCM
fsam,fsam1bu2.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1bu2.wav' (sph),1,16000,16-bit,00:00:09.40 = 150452 samples ~ 705.244 CDDA sectors,302k,257k,16-bit Signed Integer PCM
fsam,fsam1bv1.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1bv1.wav' (sph),1,16000,16-bit,00:00:05.99 = 95838 samples ~ 449.241 CDDA sectors,193k,257k,16-bit Signed Integer PCM
fsam,fsam1bw2.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1bw2.wav' (sph),1,16000,16-bit,00:00:08.69 = 139038 samples ~ 651.741 CDDA sectors,279k,257k,16-bit Signed Integer PCM
fsam,fsam1bx2.wav,/home/speech_data/CMU_Kids/kids/fsam/signal,'kids/fsam/signal/fsam1bx2.wav' (sph),1,16000,16-bit,00:00:03.52 = 56372 samples ~ 264.244 CDDA sectors,114k,258k,16-bit Signed Integer PCM
fser,fser2aw2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2aw2.wav' (sph),1,16000,16-bit,00:00:02.68 = 42868 samples ~ 200.944 CDDA sectors,86.8k,259k,16-bit Signed Integer PCM
fser,fser2ax2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2ax2.wav' (sph),1,16000,16-bit,00:00:03.40 = 54388 samples ~ 254.944 CDDA sectors,110k,258k,16-bit Signed Integer PCM
fser,fser2ay1.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2ay1.wav' (sph),1,16000,16-bit,00:00:05.05 = 80798 samples ~ 378.741 CDDA sectors,163k,258k,16-bit Signed Integer PCM
fser,fser2az2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2az2.wav' (sph),1,16000,16-bit,00:00:03.32 = 53044 samples ~ 248.644 CDDA sectors,107k,258k,16-bit Signed Integer PCM
fser,fser2ba2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2ba2.wav' (sph),1,16000,16-bit,00:00:02.91 = 46580 samples ~ 218.344 CDDA sectors,94.2k,259k,16-bit Signed Integer PCM
fser,fser2bb1.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2bb1.wav' (sph),1,16000,16-bit,00:00:05.25 = 83998 samples ~ 393.741 CDDA sectors,169k,258k,16-bit Signed Integer PCM
fser,fser2bc2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2bc2.wav' (sph),1,16000,16-bit,00:00:03.95 = 63156 samples ~ 296.044 CDDA sectors,127k,258k,16-bit Signed Integer PCM
fser,fser2bd2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2bd2.wav' (sph),1,16000,16-bit,00:00:05.06 = 81031 samples ~ 379.833 CDDA sectors,163k,258k,16-bit Signed Integer PCM
fser,fser2be2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2be2.wav' (sph),1,16000,16-bit,00:00:02.75 = 43956 samples ~ 206.044 CDDA sectors,88.9k,259k,16-bit Signed Integer PCM
fser,fser2bf1.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2bf1.wav' (sph),1,16000,16-bit,00:00:05.35 = 85598 samples ~ 401.241 CDDA sectors,172k,258k,16-bit Signed Integer PCM
fser,fser2bg2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2bg2.wav' (sph),1,16000,16-bit,00:00:03.54 = 56692 samples ~ 265.744 CDDA sectors,114k,258k,16-bit Signed Integer PCM
fser,fser2bh2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2bh2.wav' (sph),1,16000,16-bit,00:00:02.14 = 34292 samples ~ 160.744 CDDA sectors,69.6k,260k,16-bit Signed Integer PCM
fser,fser2bi2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2bi2.wav' (sph),1,16000,16-bit,00:00:03.11 = 49716 samples ~ 233.044 CDDA sectors,100k,259k,16-bit Signed Integer PCM
fser,fser2bj2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2bj2.wav' (sph),1,16000,16-bit,00:00:04.16 = 66612 samples ~ 312.244 CDDA sectors,134k,258k,16-bit Signed Integer PCM
fser,fser2bk2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2bk2.wav' (sph),1,16000,16-bit,00:00:05.32 = 85172 samples ~ 399.244 CDDA sectors,171k,258k,16-bit Signed Integer PCM
fser,fser2bl2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2bl2.wav' (sph),1,16000,16-bit,00:00:04.42 = 70772 samples ~ 331.744 CDDA sectors,143k,258k,16-bit Signed Integer PCM
fser,fser2bm2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2bm2.wav' (sph),1,16000,16-bit,00:00:06.58 = 105268 samples ~ 493.444 CDDA sectors,212k,257k,16-bit Signed Integer PCM
fser,fser2bn2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2bn2.wav' (sph),1,16000,16-bit,00:00:02.36 = 37748 samples ~ 176.944 CDDA sectors,76.5k,259k,16-bit Signed Integer PCM
fser,fser2bo1.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2bo1.wav' (sph),1,16000,16-bit,00:00:07.25 = 115998 samples ~ 543.741 CDDA sectors,233k,257k,16-bit Signed Integer PCM
fser,fser2bp2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2bp2.wav' (sph),1,16000,16-bit,00:00:09.80 = 156852 samples ~ 735.244 CDDA sectors,315k,257k,16-bit Signed Integer PCM
fser,fser2bq2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2bq2.wav' (sph),1,16000,16-bit,00:00:02.68 = 42804 samples ~ 200.644 CDDA sectors,86.6k,259k,16-bit Signed Integer PCM
fser,fser2br2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2br2.wav' (sph),1,16000,16-bit,00:00:03.22 = 51444 samples ~ 241.144 CDDA sectors,104k,259k,16-bit Signed Integer PCM
fser,fser2bs2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2bs2.wav' (sph),1,16000,16-bit,00:00:05.85 = 93598 samples ~ 438.741 CDDA sectors,188k,257k,16-bit Signed Integer PCM
fser,fser2bt2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2bt2.wav' (sph),1,16000,16-bit,00:00:03.06 = 48948 samples ~ 229.444 CDDA sectors,98.9k,259k,16-bit Signed Integer PCM
fser,fser2bu2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2bu2.wav' (sph),1,16000,16-bit,00:00:02.19 = 35060 samples ~ 164.344 CDDA sectors,71.1k,260k,16-bit Signed Integer PCM
fser,fser2bv2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2bv2.wav' (sph),1,16000,16-bit,00:00:02.79 = 44660 samples ~ 209.344 CDDA sectors,90.3k,259k,16-bit Signed Integer PCM
fser,fser2bw2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2bw2.wav' (sph),1,16000,16-bit,00:00:03.33 = 53300 samples ~ 249.844 CDDA sectors,108k,258k,16-bit Signed Integer PCM
fser,fser2bx2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2bx2.wav' (sph),1,16000,16-bit,00:00:02.64 = 42164 samples ~ 197.644 CDDA sectors,85.4k,259k,16-bit Signed Integer PCM
fser,fser2by2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2by2.wav' (sph),1,16000,16-bit,00:00:02.08 = 33204 samples ~ 155.644 CDDA sectors,67.4k,260k,16-bit Signed Integer PCM
fser,fser2bz2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2bz2.wav' (sph),1,16000,16-bit,00:00:04.20 = 67124 samples ~ 314.644 CDDA sectors,135k,258k,16-bit Signed Integer PCM
fser,fser2ca2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2ca2.wav' (sph),1,16000,16-bit,00:00:06.68 = 106804 samples ~ 500.644 CDDA sectors,215k,257k,16-bit Signed Integer PCM
fser,fser2cb2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2cb2.wav' (sph),1,16000,16-bit,00:00:05.51 = 88180 samples ~ 413.344 CDDA sectors,177k,257k,16-bit Signed Integer PCM
fser,fser2cc2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2cc2.wav' (sph),1,16000,16-bit,00:00:05.87 = 93876 samples ~ 440.044 CDDA sectors,189k,257k,16-bit Signed Integer PCM
fser,fser2cd2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2cd2.wav' (sph),1,16000,16-bit,00:00:05.12 = 81972 samples ~ 384.244 CDDA sectors,165k,258k,16-bit Signed Integer PCM
fser,fser2ce2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2ce2.wav' (sph),1,16000,16-bit,00:00:03.86 = 61748 samples ~ 289.444 CDDA sectors,125k,258k,16-bit Signed Integer PCM
fser,fser2cf2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2cf2.wav' (sph),1,16000,16-bit,00:00:04.01 = 64180 samples ~ 300.844 CDDA sectors,129k,258k,16-bit Signed Integer PCM
fser,fser2cg1.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2cg1.wav' (sph),1,16000,16-bit,00:00:05.29 = 84638 samples ~ 396.741 CDDA sectors,170k,258k,16-bit Signed Integer PCM
fser,fser2ch2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2ch2.wav' (sph),1,16000,16-bit,00:00:05.72 = 91572 samples ~ 429.244 CDDA sectors,184k,257k,16-bit Signed Integer PCM
fser,fser2ci2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2ci2.wav' (sph),1,16000,16-bit,00:00:05.67 = 90676 samples ~ 425.044 CDDA sectors,182k,257k,16-bit Signed Integer PCM
fser,fser2cj1.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2cj1.wav' (sph),1,16000,16-bit,00:00:04.59 = 73438 samples ~ 344.241 CDDA sectors,148k,258k,16-bit Signed Integer PCM
fser,fser2ck1.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2ck1.wav' (sph),1,16000,16-bit,00:00:04.19 = 67038 samples ~ 314.241 CDDA sectors,135k,258k,16-bit Signed Integer PCM
fser,fser2cl2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2cl2.wav' (sph),1,16000,16-bit,00:00:05.50 = 88052 samples ~ 412.744 CDDA sectors,177k,257k,16-bit Signed Integer PCM
fser,fser2cm2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2cm2.wav' (sph),1,16000,16-bit,00:00:03.83 = 61300 samples ~ 287.344 CDDA sectors,124k,258k,16-bit Signed Integer PCM
fser,fser2cn2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2cn2.wav' (sph),1,16000,16-bit,00:00:05.16 = 82548 samples ~ 386.944 CDDA sectors,166k,258k,16-bit Signed Integer PCM
fser,fser2co1.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2co1.wav' (sph),1,16000,16-bit,00:00:05.99 = 95838 samples ~ 449.241 CDDA sectors,193k,257k,16-bit Signed Integer PCM
fser,fser2cp2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2cp2.wav' (sph),1,16000,16-bit,00:00:06.39 = 102196 samples ~ 479.044 CDDA sectors,205k,257k,16-bit Signed Integer PCM
fser,fser2cq2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2cq2.wav' (sph),1,16000,16-bit,00:00:03.72 = 59508 samples ~ 278.944 CDDA sectors,120k,258k,16-bit Signed Integer PCM
fser,fser2cr2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2cr2.wav' (sph),1,16000,16-bit,00:00:05.46 = 87348 samples ~ 409.444 CDDA sectors,176k,258k,16-bit Signed Integer PCM
fser,fser2cs2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2cs2.wav' (sph),1,16000,16-bit,00:00:03.40 = 54324 samples ~ 254.644 CDDA sectors,110k,258k,16-bit Signed Integer PCM
fser,fser2ct2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2ct2.wav' (sph),1,16000,16-bit,00:00:03.44 = 55028 samples ~ 257.944 CDDA sectors,111k,258k,16-bit Signed Integer PCM
fser,fser2cu2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2cu2.wav' (sph),1,16000,16-bit,00:00:03.84 = 61364 samples ~ 287.644 CDDA sectors,124k,258k,16-bit Signed Integer PCM
fser,fser2cv2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2cv2.wav' (sph),1,16000,16-bit,00:00:03.08 = 49204 samples ~ 230.644 CDDA sectors,99.4k,259k,16-bit Signed Integer PCM
fser,fser2cw2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2cw2.wav' (sph),1,16000,16-bit,00:00:04.68 = 74868 samples ~ 350.944 CDDA sectors,151k,258k,16-bit Signed Integer PCM
fser,fser2cx1.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2cx1.wav' (sph),1,16000,16-bit,00:00:05.49 = 87838 samples ~ 411.741 CDDA sectors,177k,257k,16-bit Signed Integer PCM
fser,fser2cy2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2cy2.wav' (sph),1,16000,16-bit,00:00:04.43 = 70900 samples ~ 332.344 CDDA sectors,143k,258k,16-bit Signed Integer PCM
fser,fser2cz2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2cz2.wav' (sph),1,16000,16-bit,00:00:02.75 = 43956 samples ~ 206.044 CDDA sectors,88.9k,259k,16-bit Signed Integer PCM
fser,fser2da2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2da2.wav' (sph),1,16000,16-bit,00:00:04.28 = 68468 samples ~ 320.944 CDDA sectors,138k,258k,16-bit Signed Integer PCM
fser,fser2db2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2db2.wav' (sph),1,16000,16-bit,00:00:05.77 = 92276 samples ~ 432.544 CDDA sectors,186k,257k,16-bit Signed Integer PCM
fser,fser2dc2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2dc2.wav' (sph),1,16000,16-bit,00:00:05.27 = 84340 samples ~ 395.344 CDDA sectors,170k,258k,16-bit Signed Integer PCM
fser,fser2dd2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2dd2.wav' (sph),1,16000,16-bit,00:00:02.53 = 40500 samples ~ 189.844 CDDA sectors,82.0k,259k,16-bit Signed Integer PCM
fser,fser2de2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2de2.wav' (sph),1,16000,16-bit,00:00:02.04 = 32564 samples ~ 152.644 CDDA sectors,66.2k,260k,16-bit Signed Integer PCM
fser,fser2df2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2df2.wav' (sph),1,16000,16-bit,00:00:04.55 = 72820 samples ~ 341.344 CDDA sectors,147k,258k,16-bit Signed Integer PCM
fser,fser2dg2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2dg2.wav' (sph),1,16000,16-bit,00:00:04.79 = 76660 samples ~ 359.344 CDDA sectors,154k,258k,16-bit Signed Integer PCM
fser,fser2dh2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2dh2.wav' (sph),1,16000,16-bit,00:00:08.09 = 129438 samples ~ 606.741 CDDA sectors,260k,257k,16-bit Signed Integer PCM
fser,fser2di2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2di2.wav' (sph),1,16000,16-bit,00:00:03.78 = 60468 samples ~ 283.444 CDDA sectors,122k,258k,16-bit Signed Integer PCM
fser,fser2dj2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2dj2.wav' (sph),1,16000,16-bit,00:00:05.53 = 88500 samples ~ 414.844 CDDA sectors,178k,257k,16-bit Signed Integer PCM
fser,fser2dk2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2dk2.wav' (sph),1,16000,16-bit,00:00:03.90 = 62388 samples ~ 292.444 CDDA sectors,126k,258k,16-bit Signed Integer PCM
fser,fser2dl2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2dl2.wav' (sph),1,16000,16-bit,00:00:03.01 = 48116 samples ~ 225.544 CDDA sectors,97.3k,259k,16-bit Signed Integer PCM
fser,fser2dm2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2dm2.wav' (sph),1,16000,16-bit,00:00:07.29 = 116638 samples ~ 546.741 CDDA sectors,234k,257k,16-bit Signed Integer PCM
fser,fser2dn2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2dn2.wav' (sph),1,16000,16-bit,00:00:04.62 = 73844 samples ~ 346.144 CDDA sectors,149k,258k,16-bit Signed Integer PCM
fser,fser2do2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2do2.wav' (sph),1,16000,16-bit,00:00:05.34 = 85492 samples ~ 400.744 CDDA sectors,172k,258k,16-bit Signed Integer PCM
fser,fser2dp2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2dp2.wav' (sph),1,16000,16-bit,00:00:03.19 = 51038 samples ~ 239.241 CDDA sectors,103k,259k,16-bit Signed Integer PCM
fser,fser2dq2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2dq2.wav' (sph),1,16000,16-bit,00:00:03.19 = 50996 samples ~ 239.044 CDDA sectors,103k,259k,16-bit Signed Integer PCM
fser,fser2dr2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2dr2.wav' (sph),1,16000,16-bit,00:00:03.76 = 60212 samples ~ 282.244 CDDA sectors,121k,258k,16-bit Signed Integer PCM
fser,fser2ds2.wav,/home/speech_data/CMU_Kids/kids/fser/signal,'kids/fser/signal/fser2ds2.wav' (sph),1,16000,16-bit,00:00:05.53 = 88500 samples ~ 414.844 CDDA sectors,178k,257k,16-bit Signed Integer PCM
